
List of user-set options:

                                    Name   Value                used
                           linear_solver = mumps                 yes
                  ma57_automatic_scaling = yes                    no
                                max_iter = 2000                  yes
                             mu_strategy = adaptive              yes
                             output_file = rover_simulationIPOPTinfo.txt  yes
                             print_level = 5                     yes
                      print_user_options = yes                   yes
                                     tol = 1e-07                 yes
This is Ipopt version 3.12.4, running with linear solver mumps.
NOTE: Other linear solvers might be more efficient (see Ipopt documentation).

Number of nonzeros in equality constraint Jacobian...:     1654
Number of nonzeros in inequality constraint Jacobian.:       79
Number of nonzeros in Lagrangian Hessian.............:      830

Total number of variables............................:      282
                     variables with only lower bounds:        0
                variables with lower and upper bounds:      239
                     variables with only upper bounds:        0
Total number of equality constraints.................:      201
Total number of inequality constraints...............:       41
        inequality constraints with only lower bounds:       40
   inequality constraints with lower and upper bounds:        1
        inequality constraints with only upper bounds:        0

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0  1.5561018e+01 2.32e-01 1.23e-01   0.0 0.00e+00    -  0.00e+00 0.00e+00   0
   1  1.5658566e+01 1.51e-01 8.82e-02  -2.7 5.42e-02    -  3.41e-01 3.48e-01h  1
   2  1.5660452e+01 1.50e-01 1.58e+02  -2.9 9.45e-02    -  7.39e-01 8.18e-03h  1
   3  1.5664252e+01 1.49e-01 7.27e+04   0.4 1.53e+01    -  9.90e-01 6.89e-03f  1
   4  1.5680813e+01 1.42e-01 1.65e+06   1.4 4.73e+00    -  1.00e+00 4.76e-02h  1
   5  1.5683008e+01 1.40e-01 1.13e+08   1.9 4.59e+00    -  1.00e+00 1.37e-02h  1
   6  1.5677195e+01 1.39e-01 3.43e+10   3.0 3.34e+01    -  1.00e+00 2.83e-03h  1
   7  1.5677409e+01 1.39e-01 5.96e+12   5.4 1.35e+02    -  1.80e-01 9.00e-04h  1
   8  1.5677468e+01 1.39e-01 5.96e+12   6.3 3.45e+03   6.0 1.08e-04 1.08e-04s  9
   9r 1.5677468e+01 1.39e-01 1.00e+03   4.8 0.00e+00   7.3 0.00e+00 2.73e-07R  7
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10r 1.5811968e+01 1.22e-01 2.12e+01  -1.5 6.38e+01    -  9.79e-01 9.89e-01f  1
  11  1.5812038e+01 1.22e-01 1.71e+01  -2.7 1.89e-01    -  2.73e-02 1.74e-03h  1
  12  1.5812043e+01 1.22e-01 2.31e+05  -2.7 1.07e+00    -  6.26e-01 4.96e-05h  1
  13  1.5813776e+01 1.22e-01 5.39e+09   3.1 4.39e+03    -  9.93e-01 5.07e-05f  1
  14  1.5813814e+01 1.22e-01 3.06e+10   3.0 1.42e+02    -  3.34e-03 1.82e-04h  2
  15  1.5813920e+01 1.22e-01 3.06e+10   3.0 1.47e+03    -  3.04e-04 3.04e-04s 11
  16  1.5812151e+01 1.22e-01 2.83e+10   2.3 5.60e+04    -  8.66e-06 8.10e-06f  1
  17  1.5812211e+01 1.22e-01 3.85e+11   2.3 4.26e+01   6.9 8.07e-03 3.09e-04h  1
  18  1.5812258e+01 1.22e-01 3.80e+11   2.3 1.81e+03   6.4 2.21e-07 5.76e-07f  6
  19  1.5812601e+01 1.22e-01 3.72e+11   2.3 3.16e+03   5.9 2.40e-07 1.27e-06f  5
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  20  1.5812718e+01 1.22e-01 3.76e+11   2.3 4.04e+03   5.4 1.63e-06 3.87e-07f  7
  21  1.5813335e+01 1.22e-01 4.54e+11   2.3 4.73e+03   4.9 7.07e-05 2.19e-06f  5
  22r 1.5813335e+01 1.22e-01 1.00e+03   2.3 0.00e+00   5.4 0.00e+00 2.94e-07R  8
  23r 1.6245560e+01 2.02e-01 3.65e+02   1.2 6.07e-01    -  6.79e-01 4.02e-01f  1
  24r 1.6721080e+01 5.95e-02 3.45e+01   1.4 2.57e-01    -  9.61e-01 9.33e-01f  1
  25  1.6146230e+01 2.01e-02 2.75e+00  -2.7 1.41e-01    -  8.58e-01 6.62e-01h  1
  26  1.6042457e+01 1.28e-02 1.75e+00  -3.6 1.83e-01    -  8.66e-01 3.66e-01h  1
  27  1.6033383e+01 2.64e-02 1.12e+03  -0.5 1.69e+01    -  9.90e-01 1.42e-02f  1
  28  1.6034529e+01 3.62e-02 2.27e+04   0.8 5.68e+00    -  9.72e-01 3.22e-02f  2
  29  1.6046621e+01 5.37e-02 4.49e+04   0.6 5.19e+00    -  6.43e-01 2.21e-01H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30  1.6042220e+01 5.30e-02 4.81e+05   0.6 2.80e+00    -  6.58e-01 7.98e-02h  1
  31  1.6036085e+01 5.31e-02 9.60e+07   2.2 3.17e+01    -  1.00e+00 8.95e-04h  4
  32  1.6030363e+01 5.31e-02 9.96e+09   3.0 2.83e+01    -  1.00e+00 9.89e-04h  4
  33  1.6029110e+01 5.31e-02 1.05e+12   4.5 4.15e+01    -  1.00e+00 2.78e-04h  6
  34  1.6028162e+01 5.32e-02 7.04e+13   6.3 3.82e+01    -  1.00e+00 3.52e-04h  6
  35  1.6029815e+01 1.89e-01 6.80e+11   6.3 7.19e-02   7.6 9.90e-01 1.00e+00f  1
  36  1.6015808e+01 1.88e-01 3.70e+12   6.1 1.63e+01    -  5.85e-02 4.65e-03h  1
  37  1.6014889e+01 1.49e-01 1.42e+07   5.4 1.63e-02   8.9 1.00e+00 1.00e+00f  1
  38  1.6010889e+01 1.48e-01 1.12e+13   4.7 4.66e+00   8.5 2.08e-01 5.14e-03h  1
  39  1.6011020e+01 1.48e-01 1.12e+13   4.0 5.06e+03    -  8.54e-05 1.36e-05f  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  40  1.6006228e+01 1.48e-01 1.98e+13   3.3 2.88e+02   8.0 2.23e-03 1.34e-04h  3
  41  1.6006054e+01 1.48e-01 2.18e+13   3.3 3.62e+02   7.5 1.88e-03 1.07e-04h  4
  42  1.6006075e+01 1.48e-01 2.16e+13   3.3 2.72e+02   7.0 2.25e-03 8.13e-05h  5
  43  1.6006079e+01 1.48e-01 2.15e+13   3.3 1.85e+04   6.5 2.15e-05 2.01e-06f  5
  44  1.6006057e+01 1.48e-01 2.20e+13   3.3 2.46e+02   7.0 2.25e-03 9.51e-05h  5
  45  1.6005839e+01 1.48e-01 2.73e+13   3.3 1.98e+02   7.4 3.13e-03 1.04e-04h  5
  46  1.6005732e+01 1.48e-01 2.96e+13   3.3 3.79e+02   6.9 1.36e-03 7.52e-05h  5
  47  1.6005445e+01 1.48e-01 3.81e+13   3.3 2.45e+02   7.3 2.44e-03 1.10e-04h  5
  48  1.6004954e+01 1.48e-01 6.48e+13   3.3 1.91e+02   7.8 3.57e-03 1.32e-04h  5
  49  1.6004847e+01 1.48e-01 7.29e+13   3.3 5.85e+02   7.3 9.05e-04 4.77e-05h  5
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  50  1.6000315e+01 1.48e-01 8.11e+13   3.3 2.75e+02   7.7 2.08e-03 1.51e-03w  1
  51  1.5999608e+01 1.48e-01 2.50e+14   2.6 1.97e+02   9.0 7.62e-03 2.83e-04h  1
  52  1.5999463e+01 1.48e-01 2.95e+14   2.6 6.59e+02   8.6 1.05e-03 7.83e-05h  3
  53  1.5999081e+01 1.48e-01 4.81e+14   2.6 3.18e+02   9.0 2.34e-03 1.54e-04h  3
  54  1.5998805e+01 1.48e-01 1.15e+15   2.6 2.52e+02   9.4 3.80e-03 9.92e-05h  4
  55  1.5998774e+01 1.48e-01 1.29e+15   2.6 8.44e+02   8.9 5.51e-04 1.85e-05h  5
  56  1.5998607e+01 1.48e-01 2.01e+15   2.6 3.85e+02   9.4 1.71e-03 7.01e-05h  4
  57  1.5998262e+01 1.48e-01 3.99e+15   2.6 2.79e+02   9.8 2.53e-03 1.29e-04h  4
  58r 1.5998262e+01 1.48e-01 1.00e+03   2.6 0.00e+00   9.3 0.00e+00 4.17e-07R  8
  59r 1.7221495e+01 2.14e-01 1.34e+01   2.1 3.90e-01    -  9.90e-01 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  60r 1.7519270e+01 7.11e-02 4.53e+01   0.0 2.28e-01    -  8.98e-01 8.04e-01f  1
  61  1.7611832e+01 7.19e-02 5.18e+01   2.6 4.79e+02    -  4.37e-03 2.65e-04f  1
  62  1.8620537e+01 5.60e+00 1.40e+04   2.6 3.27e+02    -  9.91e-01 7.06e-03f  1
  63  1.8454556e+01 4.02e+00 2.47e+04   1.9 6.02e-01    -  6.77e-01 3.05e-01h  1
